Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2_32MB
Hacks to apply:
0;1
--2025-12-23 12:18:45--  https://github.com/wled/WLED/archive/refs/heads/V5.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/esp/32/spi_ws2812/strip_spi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/active_strip_data.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/active_strip_data2.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/compiler/Arduino.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/engine_listener.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/fastspi_wasm.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/fs_wasm.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/js.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/js_bindings.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/timer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/audio.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/checkbox.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/description.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/number_field.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/slider.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/title.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/ui_internal.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/ui_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/rgbw.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/sensors/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/sensors/digital_pin.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/sensors/pir.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/simplex.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/third_party/cq_kernel/cq_kernel.c.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/third_party/cq_kernel/kiss_fft.c.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/third_party/cq_kernel/kiss_fftr.c.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/third_party/espressif/led_strip/src/led_strip_api.c.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/third_party/espressif/led_strip/src/led_strip_rmt_dev.c.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/third_party/espressif/led_strip/src/led_strip_rmt_encoder.c.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/third_party/espressif/led_strip/src/led_strip_spi_dev.c.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/third_party/object_fled/src/OjectFLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/transpose8x1_noinline.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/animations/NeoPixelAnimator.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HsbColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HslColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HtmlColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HtmlColorNameStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HtmlColorNames.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HtmlColorShortNames.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/NeoGammaDynamicTableMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/NeoGammaTableMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/Rgb48Color.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/RgbColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/RgbColorBase.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/Rgbw64Color.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/RgbwColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/Rgbww80Color.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/RgbwwColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/RgbwwwColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/SegmentDigit.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/AVR/NeoPixelAvr.c.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/ESP/ESP32/Core_2_x/Esp32_i2s.c.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/ESP/ESP32/Core_2_x/NeoEsp32RmtMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/ESP/ESP8266/NeoEsp8266I2sMethodCore.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/ESP/ESP8266/NeoEsp8266UartMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/ESP/NeoEspBitBangMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/FractionClk.c.o' from cache
Retrieved `.pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7aa/FS/FS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/AP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/STA.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/ContentTypes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/WebAuthentication.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/WebHandlers.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/WebRequest.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/WebResponses.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7d3/ESPAsyncWebServerWLED/WebServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient/Packets/Out/Disconn.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient/Packets/Out/OutPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient/Packets/Out/PingReq.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient/Packets/Out/PubAck.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient/Packets/Out/Publish.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient/Packets/Out/Subscribe.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient/Packets/Out/Unsubscribe.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0b1/AsyncMqttClient/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib892/QuickEspNow/QuickEspNow_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib892/QuickEspNow/QuickEspNow_esp8266.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba33/Wire/Wire.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4b6/Update/Updater.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o' from cache
Retrieved `.pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib720/Ethernet/ETH.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib959/NeoESP32RmtHI/NeoEsp32RmtHI.S.o' from cache
Retrieved `.pio/build/custom_build/lib959/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/middleware/AuthenticationMiddleware.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/middleware/CorsMiddleware.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/middleware/LoggingMiddleware.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/middleware/MiddlewareChain.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_input.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_output.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/image_loader.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mbedtls_sha1_shim.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ota_update.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/palettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_eeprom.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_main.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_math.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_metadata.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_serial.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_server.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ws.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/xml.cpp.o' from cache
Retrieved `.pio/build/custom_build/bootloader.bin' from cache
Retrieved `.pio/build/custom_build/partitions.bin' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/ColorFormat.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Esp.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/HEXBuilder.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/MacAddress.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Print.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/SHA1Builder.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Stream.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/StreamString.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Tone.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/USB.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o' from cache
