Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D USERMOD_DHT -D USERMOD_DHT_DHTTYPE=11 -D USERMOD_DHT_PIN=5 -D USERMOD_DHT_CELSIUS -D USERMOD_DHT_MQTT -D USERMOD_ROTARY_ENCODER_BRIGHTNESS_COLOR -D pin[0]=25 -D pin[1]=26 -D pin[2]=27
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:esp32dev.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2024-12-29 14:24:51--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In lambda function:
<command-line>:0:8: error: expected '{' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:114:27: note: in expansion of macro 'pin'
  OutputPin(int pin) : Pin(pin) { setOutput(); }
                           ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'OutputPin::OutputPin(int*)':
<command-line>:0:8: error: expected ')' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:114:27: note: in expansion of macro 'pin'
  OutputPin(int pin) : Pin(pin) { setOutput(); }
                           ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:58:0,
                 from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:
.pio/libdeps/custom_build/FastLED/src/fastpin.h:114:30: error: no matching function for call to 'Pin::Pin(OutputPin::OutputPin(int*)::<lambda()>)'
  OutputPin(int pin) : Pin(pin) { setOutput(); }
                              ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:2: note: candidate: Pin::Pin(int*)
  Pin(int pin) : mPin(pin) { _init(); }
  ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:2: note:   no known conversion for argument 1 from 'OutputPin::OutputPin(int*)::<lambda()>' to 'int*'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note: candidate: constexpr Pin::Pin(const Pin&)
 class Pin : public Selectable {
       ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note:   no known conversion for argument 1 from 'OutputPin::OutputPin(int*)::<lambda()>' to 'const Pin&'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note: candidate: constexpr Pin::Pin(Pin&&)
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note:   no known conversion for argument 1 from 'OutputPin::OutputPin(int*)::<lambda()>' to 'Pin&&'
.pio/libdeps/custom_build/FastLED/src/fastpin.h: At global scope:
<command-line>:0:8: error: expected ',' or '...' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:15: note: in expansion of macro 'pin'
  InputPin(int pin) : Pin(pin) { setInput(); }
               ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'InputPin::InputPin(int*)':
<command-line>:0:5: error: expected identifier before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:26: note: in expansion of macro 'pin'
  InputPin(int pin) : Pin(pin) { setInput(); }
                          ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In lambda function:
<command-line>:0:8: error: expected '{' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:26: note: in expansion of macro 'pin'
  InputPin(int pin) : Pin(pin) { setInput(); }
                          ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'InputPin::InputPin(int*)':
<command-line>:0:8: error: expected ')' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:26: note: in expansion of macro 'pin'
  InputPin(int pin) : Pin(pin) { setInput(); }
                          ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:58:0,
                 from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:29: error: no matching function for call to 'Pin::Pin(InputPin::InputPin(int*)::<lambda()>)'
  InputPin(int pin) : Pin(pin) { setInput(); }
                             ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:2: note: candidate: Pin::Pin(int*)
  Pin(int pin) : mPin(pin) { _init(); }
  ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:2: note:   no known conversion for argument 1 from 'InputPin::InputPin(int*)::<lambda()>' to 'int*'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note: candidate: constexpr Pin::Pin(const Pin&)
 class Pin : public Selectable {
       ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note:   no known conversion for argument 1 from 'InputPin::InputPin(int*)::<lambda()>' to 'const Pin&'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note: candidate: constexpr Pin::Pin(Pin&&)
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note:   no known conversion for argument 1 from 'InputPin::InputPin(int*)::<lambda()>' to 'Pin&&'
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:3:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastpin_esp32.h: In static member function 'static void _ESPPIN<PIN, MASK, VALIDPIN>::setOutput()':
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastpin_esp32.h:24:26: error: too many arguments to function 'void pinMode(uint8_t*)'
       pinMode(PIN, OUTPUT);
                          ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:53:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:77:6: note: declared here
 void pinMode(uint8_t pin, uint8_t mode);
      ^
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:3:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastpin_esp32.h: In static member function 'static void _ESPPIN<PIN, MASK, VALIDPIN>::setInput()':
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastpin_esp32.h:26:53: error: too many arguments to function 'void pinMode(uint8_t*)'
   inline static void setInput() { pinMode(PIN, INPUT); }
                                                     ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:53:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/colorutils.cpp:10:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:77:6: note: declared here
 void pinMode(uint8_t pin, uint8_t mode);
      ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In lambda function:
<command-line>:0:8: error: expected '{' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:22: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
                      ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'Pin::Pin(int*)':
<command-line>:0:8: error: expected ')' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:22: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
                      ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:58:0,
                 from .pio/libdeps/custom_build/FastLED/src/colorpalettes.cpp:8:
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:25: error: invalid user-defined conversion from 'Pin::Pin(int*)::<lambda()>' to 'uint8_t {aka unsigned char}' [-fpermissive]
  Pin(int pin) : mPin(pin) { _init(); }
                         ^
<command-line>:0:6: note: candidate is: Pin::Pin(int*)::<lambda()>::operator void (*)()() const <near match>
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:22: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
                      ^
<command-line>:0:6: note:   no known conversion from 'void (*)()' to 'uint8_t {aka unsigned char}'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:22: note: in expansion of macro 'pin'
  Pin(int pin) : mPin(pin) { _init(); }
                      ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:58:0,
                 from .pio/libdeps/custom_build/FastLED/src/colorpalettes.cpp:8:
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In member function 'void Pin::setOutput()':
.pio/libdeps/custom_build/FastLED/src/fastpin.h:61:36: error: invalid conversion from 'uint8_t {aka unsigned char}' to 'uint8_t* {aka unsigned char*}' [-fpermissive]
  inline void setOutput() { pinMode(mPin, OUTPUT); }
                                    ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:61:48: error: too many arguments to function 'void pinMode(uint8_t*)'
  inline void setOutput() { pinMode(mPin, OUTPUT); }
                                                ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:53:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/colorpalettes.cpp:8:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:77:6: note: declared here
 void pinMode(uint8_t pin, uint8_t mode);
      ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:58:0,
                 from .pio/libdeps/custom_build/FastLED/src/colorpalettes.cpp:8:
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In member function 'void Pin::setInput()':
.pio/libdeps/custom_build/FastLED/src/fastpin.h:64:35: error: invalid conversion from 'uint8_t {aka unsigned char}' to 'uint8_t* {aka unsigned char*}' [-fpermissive]
  inline void setInput() { pinMode(mPin, INPUT); }
                                   ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:64:46: error: too many arguments to function 'void pinMode(uint8_t*)'
  inline void setInput() { pinMode(mPin, INPUT); }
                                              ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:53:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
                 from .pio/libdeps/custom_build/FastLED/src/led_sysdefs.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:51,
                 from .pio/libdeps/custom_build/FastLED/src/colorpalettes.cpp:8:
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-gpio.h:77:6: note: declared here
 void pinMode(uint8_t pin, uint8_t mode);
      ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: At global scope:
<command-line>:0:8: error: expected ',' or '...' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:114:16: note: in expansion of macro 'pin'
  OutputPin(int pin) : Pin(pin) { setOutput(); }
                ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'OutputPin::OutputPin(int*)':
<command-line>:0:5: error: expected identifier before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:114:27: note: in expansion of macro 'pin'
  OutputPin(int pin) : Pin(pin) { setOutput(); }
                           ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In lambda function:
<command-line>:0:8: error: expected '{' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:114:27: note: in expansion of macro 'pin'
  OutputPin(int pin) : Pin(pin) { setOutput(); }
                           ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'OutputPin::OutputPin(int*)':
<command-line>:0:8: error: expected ')' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:114:27: note: in expansion of macro 'pin'
  OutputPin(int pin) : Pin(pin) { setOutput(); }
                           ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:58:0,
                 from .pio/libdeps/custom_build/FastLED/src/colorpalettes.cpp:8:
.pio/libdeps/custom_build/FastLED/src/fastpin.h:114:30: error: no matching function for call to 'Pin::Pin(OutputPin::OutputPin(int*)::<lambda()>)'
  OutputPin(int pin) : Pin(pin) { setOutput(); }
                              ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:2: note: candidate: Pin::Pin(int*)
  Pin(int pin) : mPin(pin) { _init(); }
  ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:2: note:   no known conversion for argument 1 from 'OutputPin::OutputPin(int*)::<lambda()>' to 'int*'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note: candidate: constexpr Pin::Pin(const Pin&)
 class Pin : public Selectable {
       ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note:   no known conversion for argument 1 from 'OutputPin::OutputPin(int*)::<lambda()>' to 'const Pin&'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note: candidate: constexpr Pin::Pin(Pin&&)
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note:   no known conversion for argument 1 from 'OutputPin::OutputPin(int*)::<lambda()>' to 'Pin&&'
.pio/libdeps/custom_build/FastLED/src/fastpin.h: At global scope:
<command-line>:0:8: error: expected ',' or '...' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:15: note: in expansion of macro 'pin'
  InputPin(int pin) : Pin(pin) { setInput(); }
               ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'InputPin::InputPin(int*)':
<command-line>:0:5: error: expected identifier before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:26: note: in expansion of macro 'pin'
  InputPin(int pin) : Pin(pin) { setInput(); }
                          ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In lambda function:
<command-line>:0:8: error: expected '{' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:26: note: in expansion of macro 'pin'
  InputPin(int pin) : Pin(pin) { setInput(); }
                          ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h: In constructor 'InputPin::InputPin(int*)':
<command-line>:0:8: error: expected ')' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:26: note: in expansion of macro 'pin'
  InputPin(int pin) : Pin(pin) { setInput(); }
                          ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:58:0,
                 from .pio/libdeps/custom_build/FastLED/src/colorpalettes.cpp:8:
.pio/libdeps/custom_build/FastLED/src/fastpin.h:121:29: error: no matching function for call to 'Pin::Pin(InputPin::InputPin(int*)::<lambda()>)'
  InputPin(int pin) : Pin(pin) { setInput(); }
                             ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:2: note: candidate: Pin::Pin(int*)
  Pin(int pin) : mPin(pin) { _init(); }
  ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:55:2: note:   no known conversion for argument 1 from 'InputPin::InputPin(int*)::<lambda()>' to 'int*'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note: candidate: constexpr Pin::Pin(const Pin&)
 class Pin : public Selectable {
       ^
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note:   no known conversion for argument 1 from 'InputPin::InputPin(int*)::<lambda()>' to 'const Pin&'
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note: candidate: constexpr Pin::Pin(Pin&&)
.pio/libdeps/custom_build/FastLED/src/fastpin.h:38:7: note:   no known conversion for argument 1 from 'InputPin::InputPin(int*)::<lambda()>' to 'Pin&&'
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:3:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/colorpalettes.cpp:8:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastpin_esp32.h: In static member function 'static void _ESPPIN<PIN, MASK, VALIDPIN>::setOutput()':
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastpin_esp32.h:24:26: error: too many arguments to function 'void pinMode(uint8_t*)'
       pinMode(PIN, OUTPUT);
                          ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal.h:53:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/led_sysdefs_esp32.h:2,
