Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_HUB75_forum
build_flags = ${env:esp32_4MB_V4_HUB75_forum.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LDR_DUSK_DAWN
Hacks to apply:

--2026-08-12 14:23:18--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/stl_iterator.h:352:5: note: candidate: 'template<class _IteratorL, class _IteratorR> bool std::operator!=(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_IteratorR>&)'
     operator!=(const reverse_iterator<_IteratorL>& __x,
     ^~~~~~~~
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/stl_iterator.h:352:5: note:   template argument deduction/substitution failed:
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/vector:69,
                 from wled00/FX.h:12,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/vector.tcc:196:37: note:   'std::_Vector_base<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >::_Tp_alloc_type' {aka 'Usermod_SN_Photoresistor::PSRAMAllocator<float>'} is not derived from 'const std::reverse_iterator<_Iterator>'
            && _M_get_Tp_allocator() != __x._M_get_Tp_allocator())
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/stl_algobase.h:67,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/algorithm:61,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:172,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/stl_iterator.h:1127:5: note: candidate: 'template<class _IteratorL, class _IteratorR> bool std::operator!=(const std::move_iterator<_IteratorL>&, const std::move_iterator<_IteratorR>&)'
     operator!=(const move_iterator<_IteratorL>& __x,
     ^~~~~~~~
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/stl_iterator.h:1127:5: note:   template argument deduction/substitution failed:
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/vector:69,
                 from wled00/FX.h:12,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/vector.tcc:196:37: note:   'std::_Vector_base<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >::_Tp_alloc_type' {aka 'Usermod_SN_Photoresistor::PSRAMAllocator<float>'} is not derived from 'const std::move_iterator<_IteratorL>'
            && _M_get_Tp_allocator() != __x._M_get_Tp_allocator())
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/stl_algobase.h:67,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/algorithm:61,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:172,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/stl_iterator.h:1133:5: note: candidate: 'template<class _Iterator> bool std::operator!=(const std::move_iterator<_IteratorL>&, const std::move_iterator<_IteratorL>&)'
     operator!=(const move_iterator<_Iterator>& __x,
     ^~~~~~~~
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/stl_iterator.h:1133:5: note:   template argument deduction/substitution failed:
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/vector:69,
                 from wled00/FX.h:12,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/vector.tcc:196:37: note:   'std::_Vector_base<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >::_Tp_alloc_type' {aka 'Usermod_SN_Photoresistor::PSRAMAllocator<float>'} is not derived from 'const std::move_iterator<_IteratorL>'
            && _M_get_Tp_allocator() != __x._M_get_Tp_allocator())
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/char_traits.h:40,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/string:40,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/stdexcept:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/array:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/tuple:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/functional:54,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.h:49,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:184,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/postypes.h:221:5: note: candidate: 'template<class _StateT> bool std::operator!=(const std::fpos<_StateT>&, const std::fpos<_StateT>&)'
     operator!=(const fpos<_StateT>& __lhs, const fpos<_StateT>& __rhs)
     ^~~~~~~~
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/postypes.h:221:5: note:   template argument deduction/substitution failed:
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/vector:69,
                 from wled00/FX.h:12,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/vector.tcc:196:37: note:   'std::_Vector_base<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >::_Tp_alloc_type' {aka 'Usermod_SN_Photoresistor::PSRAMAllocator<float>'} is not derived from 'const std::fpos<_StateT>'
            && _M_get_Tp_allocator() != __x._M_get_Tp_allocator())
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/string:41,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/stdexcept:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/array:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/tuple:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/functional:54,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.h:49,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:184,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/allocator.h:158:5: note: candidate: 'template<class _T1, class _T2> bool std::operator!=(const std::allocator<_Tp>&, const std::allocator<_Tp>&)'
     operator!=(const allocator<_T1>&, const allocator<_T2>&)
     ^~~~~~~~
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/allocator.h:158:5: note:   template argument deduction/substitution failed:
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/vector:69,
                 from wled00/FX.h:12,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/vector.tcc:196:37: note:   'std::_Vector_base<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >::_Tp_alloc_type' {aka 'Usermod_SN_Photoresistor::PSRAMAllocator<float>'} is not derived from 'const std::allocator<_Tp>'
            && _M_get_Tp_allocator() != __x._M_get_Tp_allocator())
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/string:41,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/stdexcept:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/array:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/tuple:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/functional:54,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.h:49,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:184,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/allocator.h:164:5: note: candidate: 'template<class _Tp> bool std::operator!=(const std::allocator<_Tp>&, const std::allocator<_Tp>&)'
     operator!=(const allocator<_Tp>&, const allocator<_Tp>&)
     ^~~~~~~~
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/allocator.h:164:5: note:   template argument deduction/substitution failed:
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/vector:69,
                 from wled00/FX.h:12,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/vector.tcc:196:37: note:   'std::_Vector_base<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >::_Tp_alloc_type' {aka 'Usermod_SN_Photoresistor::PSRAMAllocator<float>'} is not derived from 'const std::allocator<_Tp>'
            && _M_get_Tp_allocator() != __x._M_get_Tp_allocator())
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/string:52,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/stdexcept:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/array:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/tuple:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/functional:54,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.h:49,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:184,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/basic_string.h:6095:5: note: candidate: 'template<class _CharT, class _Traits, class _Alloc> bool std::operator!=(const std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&, const std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&)'
     operator!=(const basic_string<_CharT, _Traits, _Alloc>& __lhs,
     ^~~~~~~~
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/basic_string.h:6095:5: note:   template argument deduction/substitution failed:
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/vector:69,
                 from wled00/FX.h:12,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/vector.tcc:196:37: note:   'std::_Vector_base<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >::_Tp_alloc_type' {aka 'Usermod_SN_Photoresistor::PSRAMAllocator<float>'} is not derived from 'const std::__cxx11::basic_string<_CharT, _Traits, _Alloc>'
            && _M_get_Tp_allocator() != __x._M_get_Tp_allocator())
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/string:52,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/stdexcept:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/array:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/tuple:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/functional:54,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.h:49,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:184,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/basic_string.h:6108:5: note: candidate: 'template<class _CharT, class _Traits, class _Alloc> bool std::operator!=(const _CharT*, const std::__cxx11::basic_string<_CharT, _Traits, _Alloc>&)'
     operator!=(const _CharT* __lhs,
     ^~~~~~~~
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/basic_string.h:6108:5: note:   template argument deduction/substitution failed:
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/vector:69,
                 from wled00/FX.h:12,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/vector.tcc:196:37: note:   mismatched types 'const _CharT*' and 'Usermod_SN_Photoresistor::PSRAMAllocator<float>'
            && _M_get_Tp_allocator() != __x._M_get_Tp_allocator())
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/string:52,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/stdexcept:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/array:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/tuple:39,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/functional:54,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.h:49,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:184,
                 from wled00/wled.h:99,
